year,Region,Site,Rep,Microsite,D1,D2,H,Abundance,richness,S.barbatus,B.rubens,E.cicutarium,B.hordeaceus,P.secunda,D.kelloggii,P.ovata,C.barbigera,L.gracilis,C.exserta,A.wrangelianus,D.capitatum,Pectocarya spp.,E.penduliflora,A.tessellata,A.adscensionis,C.fremontii,E.minutiflora,P.membranaceum,L.lasiocarpa,M.glabrata,R.neomexicana,E.eremicum,C.rigida,P.crenulata,E.wallacei,C.brevipes,C.claviformis,Eriogonum spp.,Monoptilon spp.,E.exilis,
2016,Mojave,2.3,30,Open,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.2,1,Shrub,2,1.3,1.2,25,3,,19,,,,,,5,,,,,,,,,,,,1,,,,,,,,,,,,
2016,Mojave,2.2,1,Open,,,,10,3,,,,,,,,,,,,,2,,,,,,,1,,,,7,,,,,,,,
2016,Mojave,2.2,2,Shrub,1.3,1.4,1.1,12,5,,4,,,,,,2,,,,,3,,,,,,,2,,,,1,,,,,,,,
2016,Mojave,2.2,2,Open,,,,19,4,,2,,,,,,5,,,,,2,,,,,,,10,,,,,,,,,,,,
2016,Mojave,2.2,3,Shrub,2.2,1.4,1.2,27,5,,17,,,,,,3,,,,,2,,,,2,,,3,,,,,,,,,,,,
2016,Mojave,2.2,3,Open,,,,2,2,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.2,4,Shrub,1.9,1.9,1.6,16,3,,8,,,,,,6,,,,,2,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.2,4,Open,,,,4,3,,2,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,
2016,Mojave,2.2,5,Shrub,2,1.4,1.5,29,4,,13,,,,,6,8,,,,,2,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.2,5,Open,,,,8,3,,3,,,,,,2,,,,,3,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.2,6,Shrub,1.5,1.5,1.1,17,4,,4,,,,,1,11,,,,,1,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.2,6,Open,,,,8,3,,,,,,,,3,,,,,2,,,,,,,3,,,,,,,,,,,,
2016,Mojave,2.2,7,Shrub,1.4,1.4,1.1,20,4,,15,,,,,,2,,,,,2,,,,,,,1,,,,,,,,,,,,
2016,Mojave,2.2,7,Open,,,,10,4,,4,,,,,,3,,,,,,,,,1,,,2,,,,,,,,,,,,
2016,Mojave,2.2,8,Shrub,1.7,1.1,1.4,16,4,,7,,,,,,3,,,,,5,,,,1,,,,,,,,,,,,,,,
2016,Mojave,2.2,8,Open,,,,6,2,,1,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.2,9,Shrub,2,2,1.5,22,2,,7,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.2,9,Open,,,,4,2,,1,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.2,10,Shrub,2.3,2.5,1.4,21,4,,7,,,,,1,10,,,,,,,,,,,,3,,,,,,,,,,,,
2016,Mojave,2.2,10,Open,,,,14,5,,2,,,,,5,3,,,,,2,,,,,,,2,,,,,,,,,,,,
2016,Mojave,2.2,11,Shrub,1.7,2.1,1.5,32,5,,21,,,,,,5,,,,,,,,,3,,,2,,,,,,,,1,,,,
2016,Mojave,2.2,11,Open,,,,3,3,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,1,,,,
2016,Mojave,2.2,12,Shrub,2.3,2.4,1.4,16,3,,10,,,,,,5,,,,,,,,,1,,,,,,,,,,,,,,,
2016,Mojave,2.2,12,Open,,,,10,4,,,,,,,,4,,,,,,,,,,,,3,,,,1,,,,2,,,,
2016,Mojave,2.2,13,Shrub,2.3,2.1,1.6,27,3,,23,,,,,,3,,,,,1,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.2,13,Open,,,,4,2,,,,,,,,2,,,,,2,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.2,14,Shrub,3,2.4,1.5,27,4,,12,,,,,2,9,,,,,4,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.2,14,Open,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
2016,Mojave,2.2,15,Shrub,2.8,3,2.1,16,4,,7,,,,,,6,,,,,1,,,,,,,2,,,,,,,,,,,,
2016,Mojave,2.2,15,Open,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.2,16,Shrub,1.8,1.9,1.4,21,3,,11,,,,,,4,,,,,6,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.2,16,Open,,,,5,3,,2,,,,,,,,,,,,,,,1,,,,,,,2,,,,,,,,
2016,Mojave,2.2,17,Shrub,2,2,1.7,11,4,,3,,,,,,,,,,,5,,,,,,,,,,,1,,,,2,,,,
2016,Mojave,2.2,17,Open,,,,6,3,,2,,,,,,2,,,,,,,,,,,,2,,,,,,,,,,,,
2016,Mojave,2.2,18,Shrub,1.1,1.2,1.1,10,3,,3,,,,,,5,,,,,,,,,,,,,,,,2,,,,,,,,
2016,Mojave,2.2,18,Open,,,,5,3,,,,,,,,,,,,,,,,,1,,,1,,,,3,,,,,,,,
2016,Mojave,2.2,19,Shrub,1.5,1.4,1.4,10,4,,3,,,,,,2,,,,,1,,,,,,,4,,,,,,,,,,,,
2016,Mojave,2.2,19,Open,,,,3,2,,,,,,,,,,,,,1,,,,,,,2,,,,,,,,,,,,
2016,Mojave,2.2,20,Shrub,1.9,1.9,1.5,32,4,,22,,,,,,3,,,,,5,,,,,,,2,,,,,,,,,,,,
2016,Mojave,2.2,20,Open,,,,6,3,,2,,,,,,1,,,,,3,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.2,21,Shrub,2,1.9,1.4,17,3,,5,,,,,,9,,,,,3,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.2,21,Open,,,,5,2,,3,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,
2016,Mojave,2.2,22,Shrub,1.1,1.1,1.2,17,5,,6,,,,,,6,,,,,,,,,3,,,1,,,,,,,,1,,,,
2016,Mojave,2.2,22,Open,,,,13,5,,7,,,,,,2,,,,,,,,,,,,2,,,,1,,,,1,,,,
2016,Mojave,2.2,23,Shrub,1.3,1.4,1.6,22,4,,13,,,,,,4,,,,,3,,,,2,,,,,,,,,,,,,,,
2016,Mojave,2.2,23,Open,,,,13,5,,4,,,,,,3,,,,,1,,,,4,,,,,,,,,,,1,,,,
2016,Mojave,2.2,24,Shrub,1.9,1.4,1.7,28,3,,12,,,,,,13,,,,,3,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.2,24,Open,,,,5,3,,,,,,,1,,,,,,3,,,,,,,,,,,1,,,,,,,,
2016,Mojave,2.2,25,Shrub,2.2,1.9,1.3,16,4,,7,,,,,,5,,,,,,,,,1,,,3,,,,,,,,,,,,
2016,Mojave,2.2,25,Open,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.2,26,Shrub,1.2,1.4,1.2,33,4,,21,,,,,,6,,,,,,,,,1,,,5,,,,,,,,,,,,
2016,Mojave,2.2,26,Open,,,,6,3,,2,,,,,,,,,,,2,,,,,,,,,,,,,,,2,,,,
2016,Mojave,2.2,27,Shrub,2.4,2.8,1.8,46,3,,38,,,,,,5,,,,,,,,,,,,3,,,,,,,,,,,,
2016,Mojave,2.2,27,Open,,,,3,1,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.2,28,Shrub,2.6,2.5,1.4,24,3,,12,,,,,,7,,,,,5,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.2,28,Open,,,,2,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.2,29,Shrub,1.5,1.4,1.5,34,3,,20,,,,,,12,,,,,2,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.2,29,Open,,,,3,2,,,,,,,,1,,,,,,,,,,,,,,,,2,,,,,,,,
2016,Mojave,2.2,30,Shrub,2.5,2.4,1.6,9,2,,7,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.2,30,Open,,,,6,3,,2,,,,,,,,,,,2,,,,,,,,,,,2,,,,,,,,
2016,Mojave,2.1,1,Shrub,2,1.8,1.2,11,4,,7,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,2,
2016,Mojave,2.1,1,Open,,,,1,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.1,2,Shrub,1.4,2.1,1.1,6,4,,1,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,3,
2016,Mojave,2.1,2,Open,,,,3,2,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.1,3,Shrub,1.5,1.6,1.2,2,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.1,3,Open,,,,5,4,,1,,,,,1,2,,,,,1,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.1,4,Shrub,1.7,1.7,1.2,6,3,,2,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.1,4,Open,,,,2,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2016,Mojave,2.1,5,Shrub,1.9,1.4,1.4,3,1,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.1,5,Open,,,,4,3,,1,,,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.1,6,Shrub,1.2,1,0.9,3,2,,2,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.1,6,Open,,,,1,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.1,7,Shrub,1.3,1.5,1.3,2,2,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.1,7,Open,,,,4,2,,1,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.1,8,Shrub,1.4,1.4,1.2,6,2,,2,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.1,8,Open,,,,6,1,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.1,9,Shrub,1.3,1.2,1.4,2,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.1,9,Open,,,,7,2,,1,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.1,10,Shrub,1.4,1.3,1.4,10,3,,2,,,,,,2,,,,,6,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.1,10,Open,,,,7,3,,1,,,,,,1,,,,,5,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.1,11,Shrub,1.8,1.6,1.4,1,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.1,11,Open,,,,1,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.1,12,Shrub,1.5,1.4,1.3,5,2,,3,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.1,12,Open,,,,51,2,,12,,,,,,,,,,,39,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.1,13,Shrub,1.8,1.7,1.4,1,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.1,13,Open,,,,6,3,,1,,,,,,1,,,,,4,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.1,14,Shrub,1.4,1.5,1.1,4,2,,2,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.1,14,Open,,,,15,3,,,,,,,3,2,,,,,10,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.1,15,Shrub,1.1,0.9,1.1,6,2,,3,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.1,15,Open,,,,6,3,,,,,,,1,2,,,,,3,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.1,16,Shrub,1,1,0.9,2,2,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.1,16,Open,,,,8,2,,,,,,,,1,,,,,7,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.1,17,Shrub,1.9,1.9,1.7,1,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.1,17,Open,,,,7,3,,2,,,,,,2,,,,,3,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.1,18,Shrub,1.5,1.9,1.7,11,2,,,,,,,2,,,,,,9,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.1,18,Open,,,,8,2,,3,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.1,19,Shrub,1.3,1.5,1.7,10,2,,1,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.1,19,Open,,,,10,2,,1,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.1,20,Shrub,2,2.1,1.4,2,2,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.1,20,Open,,,,3,3,,1,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.1,21,Shrub,1.6,1.8,1.4,2,2,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.1,21,Open,,,,2,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.1,22,Shrub,2,1.5,1.3,4,2,,1,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.1,22,Open,,,,44,2,,6,,,,,,,,,,,38,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.1,23,Shrub,1,1.1,1.6,1,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.1,23,Open,,,,10,3,,2,,,,,,4,,,,,4,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.1,24,Shrub,0.8,1,1,9,3,,2,,,,,,1,,,,,6,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.1,24,Open,,,,10,3,,1,,,,,,1,,,,,8,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.1,25,Shrub,1.4,0.8,0.9,9,3,,2,,,,,,5,,,,,2,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.1,25,Open,,,,6,1,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.1,26,Shrub,0.7,0.8,1.2,16,2,,6,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.1,26,Open,,,,17,3,,3,,,,,1,,,,,,13,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.1,27,Shrub,1.2,1.3,1.1,1,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.1,27,Open,,,,8,2,,,,,,,,1,,,,,7,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.1,28,Shrub,2.2,2.3,1.7,2,2,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.1,28,Open,,,,1,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.1,29,Shrub,1.3,1.6,1.4,2,2,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.1,29,Open,,,,11,3,,2,,,,,,3,,,,,6,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.1,30,Shrub,1,1.1,1.4,12,3,,8,,,,,,1,,,,,3,,,,,,,,,,,,,,,,,,,
2016,Mojave,2.1,30,Open,,,,5,2,,3,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.3,1,Shrub,3.77,2.38,1.59,263,1,,263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.3,1,Open,,,,106,4,,87,13,,4,,,,2,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.3,2,Shrub,3.22,2.38,1.84,276,1,,276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.3,2,Open,,,,245,3,,127,86,,,,,,32,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.3,3,Shrub,1.95,1.3,0.59,217,1,,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.3,3,Open,,,,175,4,,81,90,,2,,,,,2,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.3,4,Shrub,4.21,4.39,1.71,283,1,,283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.3,4,Open,,,,214,2,,196,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.3,5,Shrub,3.41,3.17,1.55,241,1,,241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.3,5,Open,,,,233,3,,146,75,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.3,6,Shrub,2.07,3.2,0.76,250,1,,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.3,6,Open,,,,206,4,,104,98,,,,,,,2,,2,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.3,7,Shrub,4.78,6.03,2.25,277,1,,277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.3,7,Open,,,,243,2,,242,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.3,8,Shrub,5.76,5.43,2.16,289,1,,289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.3,8,Open,,,,229,2,,228,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.3,9,Shrub,2.55,2.27,0.98,245,2,,244,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.3,9,Open,,,,145,3,,100,33,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.3,10,Shrub,2.4,2.72,1.04,223,2,,222,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.3,10,Open,,,,138,3,,90,36,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.3,11,Shrub,2.9,3.17,1.51,204,2,,169,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.3,11,Open,,,,171,4,,73,65,,,,,,32,,,1,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.3,12,Shrub,1.66,3.1,0.8,215,1,,215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.3,12,Open,,,,188,4,,103,81,,,,,,,2,,2,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.3,13,Shrub,2.83,3.68,1.63,212,1,,212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.3,13,Open,,,,212,3,,134,68,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.3,14,Shrub,3.02,3.23,1.74,182,2,,164,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.3,14,Open,,,,177,3,,160,16,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.3,15,Shrub,4.15,3.51,1.85,254,1,,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.3,15,Open,,,,117,4,,65,20,,,,,25,7,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.3,16,Shrub,2.99,2.84,1.9,158,2,,137,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.3,16,Open,,,,203,3,,186,16,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.3,17,Shrub,1.65,1.77,1.37,270,1,,270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.3,17,Open,,,,194,3,,182,10,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.3,18,Shrub,3.99,4.08,1.6,254,1,,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.3,18,Open,,,,182,3,,120,61,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.3,19,Shrub,1.65,1.16,0.62,241,1,,241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.3,19,Open,,,,183,4,,85,94,,2,,,,,2,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.3,20,Shrub,3.43,2.73,1.83,268,1,,268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.3,20,Open,,,,113,4,,91,16,,4,,,,2,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.3,21,Shrub,4.11,3.28,1.95,267,1,,267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.3,21,Open,,,,123,4,,73,22,,,,,22,6,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.3,22,Shrub,3.97,2.23,1.35,286,1,,286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.3,22,Open,,,,195,3,,161,31,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.3,23,Shrub,3.28,2.85,1.75,225,2,,186,,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.3,23,Open,,,,184,4,,81,73,,,,,,29,,,1,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.3,24,Shrub,2.64,2.26,1.9,312,1,,312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.3,24,Open,,,,260,3,,146,87,,,,,,27,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.3,25,Shrub,3.34,2.35,1.48,286,1,,286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.3,25,Open,,,,173,3,,140,30,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.3,26,Shrub,2.47,2.91,1.67,222,1,,222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.3,26,Open,,,,188,2,,186,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.3,27,Shrub,4.07,4.9,1.66,246,1,,246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.3,27,Open,,,,177,3,,104,72,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.3,28,Shrub,4.42,4.17,1.85,334,1,,334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.3,28,Open,,,,244,2,,228,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.3,29,Shrub,1.72,2,1.19,278,1,,278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.3,29,Open,,,,185,3,,174,9,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.3,30,Shrub,2.42,2.47,1.4,268,1,,268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.3,30,Open,,,,218,2,,216,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.2,1,Shrub,2.08,2.66,1.09,272,3,14,216,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.2,1,Open,,,,68,4,,7,47,,,8,,6,,,,,,,,,,,,,,,,,,,,,,,,
