year,Region,Site,Rep,Microsite,D1,D2,H,Abundance,richness,S.barbatus,B.rubens,E.cicutarium,B.hordeaceus,P.secunda,D.kelloggii,P.ovata,C.barbigera,L.gracilis,C.exserta,A.wrangelianus,D.capitatum,Pectocarya spp.,E.penduliflora,A.tessellata,A.adscensionis,C.fremontii,E.minutiflora,P.membranaceum,L.lasiocarpa,M.glabrata,R.neomexicana,E.eremicum,C.rigida,P.crenulata,E.wallacei,C.brevipes,C.claviformis,Eriogonum spp.,Monoptilon spp.,E.exilis,
2016,Panoche,1.2,2,Shrub,2.76,2.7,1.26,154,3,,143,3,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.2,2,Open,,,,54,4,,10,16,,,2,,26,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.2,3,Shrub,1.59,1.29,1,192,3,,166,25,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.2,3,Open,,,,79,4,11,18,46,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.2,4,Shrub,2.68,2.33,1.16,216,1,,216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.2,4,Open,,,,70,4,,22,18,,,,,28,,,2,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.2,5,Shrub,1.86,2,1.34,118,1,,118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.2,5,Open,,,,64,5,,16,29,,,3,,15,,,,1,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.2,6,Shrub,2.59,2.76,1.43,118,4,15,92,10,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.2,6,Open,,,,76,6,10,12,21,,,,,28,,,3,2,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.2,7,Shrub,2.82,3.11,1.26,192,1,,192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.2,7,Open,,,,82,5,8,13,18,,,,,41,,,2,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.2,8,Shrub,2.64,2.85,1.34,241,1,,241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.2,8,Open,,,,81,5,10,14,20,,,,,35,,,2,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.2,9,Shrub,2.01,1.94,1.16,186,1,,186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.2,9,Open,,,,88,5,15,29,29,,,13,,,,,2,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.2,10,Shrub,1.97,2.06,1.01,216,1,,216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.2,10,Open,,,,86,5,13,23,34,,,14,,,,,2,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.2,11,Shrub,2.7,3.2,1.14,92,1,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.2,11,Open,,,,105,4,52,47,,,,3,,,,,3,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.2,12,Shrub,2.1,2.26,1.16,98,4,14,74,9,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.2,12,Open,,,,74,6,10,9,20,,,,,30,,,3,2,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.2,13,Shrub,1.97,2.28,1.29,100,1,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.2,13,Open,,,,67,5,,18,29,,,2,,17,,,,1,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.2,14,Shrub,2.41,2.33,0.64,123,3,,91,29,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.2,14,Open,,,,78,4,,17,38,,,5,,18,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.2,15,Shrub,2.55,3.21,1.21,181,1,,181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.2,15,Open,,,,78,3,,14,57,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.2,16,Shrub,1.98,2.14,0.53,116,3,,87,26,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.2,16,Open,,,,82,4,,16,43,,,5,,18,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.2,17,Shrub,2.44,1.98,1.02,155,2,,150,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.2,17,Open,,,,138,5,42,47,43,,,3,,,,,3,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.2,18,Shrub,2.04,1.97,0.98,167,3,,159,4,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.2,18,Open,,,,41,5,14,12,,,,3,,10,,,,2,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.2,19,Shrub,1.75,1.55,0.97,178,3,,148,29,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.2,19,Open,,,,80,4,10,16,49,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.2,20,Shrub,2.39,2.8,1.04,245,3,12,187,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.2,20,Open,,,,67,4,,7,44,,,8,,8,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.2,21,Shrub,2.38,3.28,1.25,211,1,,211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.2,21,Open,,,,86,3,,16,62,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.2,22,Shrub,1.22,2.14,1.11,172,4,8,118,21,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.2,22,Open,,,,81,5,10,18,17,,,,,33,,,3,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.2,23,Shrub,2.19,3.01,1.35,87,1,,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.2,23,Open,,,,110,4,49,55,,,,3,,,,,3,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.2,24,Shrub,3.31,2.48,1.05,152,3,,140,3,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.2,24,Open,,,,49,4,,9,17,,,2,,21,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.2,25,Shrub,1.33,2.33,0.94,177,4,8,127,20,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.2,25,Open,,,,82,5,12,16,20,,,,,31,,,3,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.2,26,Shrub,1.61,1.4,0.89,225,1,,225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.2,26,Open,,,,124,5,38,29,44,,,8,,5,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.2,27,Shrub,1.88,1.79,1,186,3,,178,4,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.2,27,Open,,,,38,5,14,10,,,,3,,9,,,,2,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.2,28,Shrub,2.2,1.98,1.28,229,1,,229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.2,28,Open,,,,70,4,,23,21,,,,,24,,,2,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.2,29,Shrub,2.32,1.64,1.09,143,2,,138,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.2,29,Open,,,,143,5,48,42,47,,,3,,,,,3,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.2,30,Shrub,1.39,1.4,0.82,230,1,,230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.2,30,Open,,,,125,5,33,29,49,,,9,,5,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.1,1,Shrub,3.15,3.58,1.38,139,3,,50,84,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.1,1,Open,,,,148,3,,31,114,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,
2016,Panoche,1.1,2,Shrub,1.78,1.7,0.89,241,3,,139,100,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.1,2,Open,,,,203,2,,136,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.1,3,Shrub,4.27,3.53,1.88,283,4,20,200,61,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.1,3,Open,,,,153,3,13,43,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.1,4,Shrub,4.04,3.96,1.49,201,2,,200,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.1,4,Open,,,,363,2,,187,176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.1,5,Shrub,3.94,4.24,1.88,134,3,,83,46,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.1,5,Open,,,,309,2,,127,182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.1,6,Shrub,4.34,5.28,2.15,205,3,,200,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,
2016,Panoche,1.1,6,Open,,,,286,2,,113,173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.1,7,Shrub,5.23,4.06,1.83,132,2,,62,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.1,7,Open,,,,311,2,,163,148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.1,8,Shrub,1.94,1.41,0.99,296,3,15,153,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.1,8,Open,,,,68,3,,26,39,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.1,9,Shrub,4.17,4.37,1.54,156,3,47,78,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.1,9,Open,,,,213,2,,126,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.1,10,Shrub,4.62,4.26,1.53,100,3,,32,67,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
2016,Panoche,1.1,10,Open,,,,134,2,,62,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.1,11,Shrub,5.27,4.5,1.73,200,2,,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.1,11,Open,,,,156,2,,84,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.1,12,Shrub,5.2,4.89,1.57,148,2,,91,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.1,12,Open,,,,219,2,,127,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.1,13,Shrub,0.8,6.28,1.73,120,2,,78,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.1,13,Open,,,,271,3,,102,167,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.1,14,Shrub,4.67,3.6,1.89,162,3,,84,75,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.1,14,Open,,,,85,2,,82,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.1,15,Shrub,4.2,3.62,2.2,118,3,3,61,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.1,15,Open,,,,278,2,,105,173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.1,16,Shrub,4.68,3.72,1.64,248,3,,200,42,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.1,16,Open,,,,242,4,,142,91,,,,,,,,,,2,,,7,,,,,,,,,,,,,,,,
2016,Panoche,1.1,17,Shrub,3.31,3.26,1.32,229,4,,120,65,,,,,,,,,,1,,,43,,,,,,,,,,,,,,,,
2016,Panoche,1.1,17,Open,,,,95,2,,62,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.1,18,Shrub,4.88,3.13,1.75,38,2,,22,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.1,18,Open,,,,262,2,,200,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.1,19,Shrub,4.63,3.45,2.2,84,3,,45,38,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.1,19,Open,,,,114,2,,61,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.1,20,Shrub,2.84,2.2,1.26,200,2,,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.1,20,Open,,,,243,2,,168,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.1,21,Shrub,3.52,2.64,1.46,63,3,7,39,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.1,21,Open,,,,292,3,,173,62,,,,,,,,,,,,,57,,,,,,,,,,,,,,,,
2016,Panoche,1.1,22,Shrub,3.2,3.5,1.6,119,3,,72,46,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.1,22,Open,,,,270,3,,63,169,,,,,,,,,,,,,38,,,,,,,,,,,,,,,,
2016,Panoche,1.1,23,Shrub,3.94,2.98,1.42,122,3,,70,47,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.1,23,Open,,,,255,3,,147,80,,,,,,,,,,,,,28,,,,,,,,,,,,,,,,
2016,Panoche,1.1,24,Shrub,3.48,2.54,1.63,222,2,,200,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.1,24,Open,,,,166,3,,87,67,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,
2016,Panoche,1.1,25,Shrub,3.7,3.2,1.14,60,3,,21,38,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.1,25,Open,,,,169,3,,36,117,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,
2016,Panoche,1.1,26,Shrub,1.54,1.2,0.72,169,4,,92,45,,,,,,,,,,7,,,25,,,,,,,,,,,,,,,,
2016,Panoche,1.1,26,Open,,,,264,3,,115,147,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,
2016,Panoche,1.1,27,Shrub,2.77,2.66,1.47,163,3,,107,53,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.1,27,Open,,,,266,2,,174,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.1,28,Shrub,3.76,2.32,1.12,116,2,,79,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.1,28,Open,,,,210,2,,162,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.1,29,Shrub,2.12,2.04,0.77,109,4,,92,15,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,
2016,Panoche,1.1,29,Open,,,,126,3,,87,37,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.1,30,Shrub,3.49,3.37,1.56,84,2,,65,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panoche,1.1,30,Open,,,,202,3,,153,46,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,
2015,Mojave,2.5,1,Shrub,1.18,1.02,1.16,13,3,9,2,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,
2015,Mojave,2.5,1,Open,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,Mojave,2.5,2,Shrub,2.84,2.34,2.43,29,4,15,10,2,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,
2015,Mojave,2.5,2,Open,,,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,Mojave,2.5,3,Shrub,0.76,0.79,0.81,15,3,7,6,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,
2015,Mojave,2.5,3,Open,,,,3,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,Mojave,2.5,4,Shrub,3.84,3.34,1.96,19,1,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,Mojave,2.5,4,Open,,,,3,2,,,2,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
2015,Mojave,2.5,5,Shrub,4.82,1.88,1.86,27,4,8,10,1,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,
2015,Mojave,2.5,5,Open,,,,10,4,5,2,1,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,
2015,Mojave,2.5,6,Shrub,3.48,2.53,1.56,51,2,32,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,Mojave,2.5,6,Open,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,Mojave,2.5,7,Shrub,2.87,2.31,1.17,37,2,,36,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
2015,Mojave,2.5,7,Open,,,,4,3,,,1,,,,,,,,,,,,,,,,,1,,,,2,,,,,,,,
2015,Mojave,2.5,8,Shrub,2.55,3.32,1.74,20,3,,16,2,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,
2015,Mojave,2.5,8,Open,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,Mojave,2.5,9,Shrub,1.97,1.66,1.45,38,3,28,8,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,
2015,Mojave,2.5,9,Open,,,,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,Mojave,2.5,10,Shrub,1.23,1.09,0.89,41,6,10,27,1,1,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,
2015,Mojave,2.5,10,Open,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,Mojave,2.5,11,Shrub,2.79,2.98,1.52,33,2,,30,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,
2015,Mojave,2.5,11,Open,,,,2,2,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,Mojave,2.5,12,Shrub,2.12,1.63,1.36,45,2,12,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,Mojave,2.5,12,Open,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,Mojave,2.5,13,Shrub,2.58,2.57,1.62,30,1,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,Mojave,2.5,13,Open,,,,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,Mojave,2.5,14,Shrub,2.48,2.14,1.63,24,3,,22,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,
2015,Mojave,2.5,14,Open,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,Mojave,2.5,15,Shrub,2.22,2.36,1.66,14,4,3,9,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
2015,Mojave,2.5,15,Open,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,Mojave,2.4,1,Shrub,2.17,1.7,1.93,27,5,5,16,,,,,,2,,,,,,,,,,,,,,3,,,1,,,,,,,
2015,Mojave,2.4,1,Open,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,Mojave,2.4,2,Shrub,3.26,2.45,1.32,61,6,28,3,,,,,,,,,,,22,,,,,,,,4,2,,,2,,,,,,,
2015,Mojave,2.4,2,Open,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
2015,Mojave,2.4,3,Shrub,4.16,3.87,2.56,63,5,27,12,,,,,,,,,,,18,,,,3,,,,3,,,,,,,,,,,
2015,Mojave,2.4,3,Open,,,,33,5,2,,,,,,,,,,,,21,,,,,,,,1,,,,,6,,,,,,3
2015,Mojave,2.4,4,Shrub,2.3,2.03,1.13,43,5,35,,,,,,,,,,,,1,,,,3,,,,2,2,,,,,,,,,,
2015,Mojave,2.4,4,Open,,,,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,Mojave,2.4,5,Shrub,2.49,2.38,1.86,57,5,20,,,,,,,,,,,,15,,,,4,,,,9,9,,,,,,,,,,
2015,Mojave,2.4,5,Open,,,,24,3,1,,,,,,,,,,,,20,,,,,,,,,,,,,3,,,,,,
2015,Mojave,2.4,6,Shrub,4.03,4.35,1.96,103,3,60,,,,,,,,,,,,,,,,,,,,25,18,,,,,,,,,,
2015,Mojave,2.4,6,Open,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,Mojave,2.4,7,Shrub,1.87,2.05,1.88,42,6,,,,,,,,,,,,,2,,17,,,,,,1,13,,,1,,,,,,,8
2015,Mojave,2.4,7,Open,,,,27,1,,,,,,,,,,,,,,,,,,,,,,,,,,27,,,,,,
2015,Mojave,2.4,8,Shrub,4.92,3.54,2.22,65,4,45,,,,,,,,,,,,2,,,,,,,,4,14,,,,,,,,,,
2015,Mojave,2.4,8,Open,,,,2,2,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
2015,Mojave,2.4,9,Shrub,1.03,1,0.86,3,3,,1,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,
2015,Mojave,2.4,9,Open,,,,1,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
2015,Mojave,2.4,10,Shrub,3.78,5.17,2.97,51,4,37,1,,,,,,,,,,,,,,,1,,,,,12,,,,,,,,,,
2015,Mojave,2.4,10,Open,,,,22,5,6,1,,,,,,2,,,,,12,,,,,,,,,,,,,,1,,,,,
2015,Mojave,2.4,11,Shrub,2.97,2.38,1.72,59,4,30,,,,,,,,,,,,,,,,8,,,,7,14,,,,,,,,,,
2015,Mojave,2.4,11,Open,,,,4,3,,,,,,,,1,,,,,,,,,,,,,,,,,,2,1,,,,,
2015,Mojave,2.4,12,Shrub,2.11,1.59,1.02,52,5,44,,,,,,,3,,,,,1,,,,,,,,1,3,,,,,,,,,,
2015,Mojave,2.4,12,Open,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,Mojave,2.4,13,Shrub,2.72,2.15,1.61,33,4,10,,,,,,,,,,,,9,,,,8,,,,,6,,,,,,,,,,
2015,Mojave,2.4,13,Open,,,,11,4,,,,,,,,1,,,,,3,,,,1,,,,,,,,,6,,,,,,
2015,Mojave,2.4,14,Shrub,2.23,3.36,1.63,41,6,20,,,,,,,1,,,,,1,,,,2,,,,1,16,,,,,,,,,,
2015,Mojave,2.4,14,Open,,,,44,1,,,,,,,,,,,,,,,,,,,,,,,,,,44,,,,,,
