plot_number,lat,long,x_m,y_m,year
382,35.25608333,-116.0472333,0.25,0.25,2017
383,35.25608333,-116.0472333,0.25,0.25,2017
384,35.25608333,-116.0472333,0.25,0.25,2017
385,35.25608333,-116.0472333,0.25,0.25,2017
386,35.25608333,-116.0472333,0.25,0.25,2017
387,35.25608333,-116.0472333,0.25,0.25,2017
388,35.25608333,-116.0472333,0.25,0.25,2017
389,35.25608333,-116.0472333,0.25,0.25,2017
390,35.25608333,-116.0472333,0.25,0.25,2017
391,35.25608333,-116.0472333,0.25,0.25,2017
392,35.25608333,-116.0472333,0.25,0.25,2017
393,35.25608333,-116.0472333,0.25,0.25,2017
394,35.25608333,-116.0472333,0.25,0.25,2017
395,35.25608333,-116.0472333,0.25,0.25,2017
396,35.25608333,-116.0472333,0.25,0.25,2017
397,35.25608333,-116.0472333,0.25,0.25,2017
398,35.25608333,-116.0472333,0.25,0.25,2017
399,35.25608333,-116.0472333,0.25,0.25,2017
400,35.25608333,-116.0472333,0.25,0.25,2017
401,35.25608333,-116.0472333,0.25,0.25,2017
402,35.25608333,-116.0472333,0.25,0.25,2017
403,35.25608333,-116.0472333,0.25,0.25,2017
404,35.25608333,-116.0472333,0.25,0.25,2017
405,35.25608333,-116.0472333,0.25,0.25,2017
406,35.2502,-115.9224333,0.25,0.25,2017
407,35.2502,-115.9224333,0.25,0.25,2017
408,35.2502,-115.9224333,0.25,0.25,2017
409,35.2502,-115.9224333,0.25,0.25,2017
410,35.2502,-115.9224333,0.25,0.25,2017
411,35.2502,-115.9224333,0.25,0.25,2017
412,35.2502,-115.9224333,0.25,0.25,2017
413,35.2502,-115.9224333,0.25,0.25,2017
414,35.2502,-115.9224333,0.25,0.25,2017
415,35.2502,-115.9224333,0.25,0.25,2017
416,35.2502,-115.9224333,0.25,0.25,2017
417,35.2502,-115.9224333,0.25,0.25,2017
418,35.2502,-115.9224333,0.25,0.25,2017
419,35.2502,-115.9224333,0.25,0.25,2017
420,35.2502,-115.9224333,0.25,0.25,2017
421,35.2502,-115.9224333,0.25,0.25,2017
422,35.2502,-115.9224333,0.25,0.25,2017
423,35.2502,-115.9224333,0.25,0.25,2017
424,35.2502,-115.9224333,0.25,0.25,2017
425,35.2502,-115.9224333,0.25,0.25,2017
426,35.2502,-115.9224333,0.25,0.25,2017
427,35.2502,-115.9224333,0.25,0.25,2017
428,35.2502,-115.9224333,0.25,0.25,2017
429,35.2502,-115.9224333,0.25,0.25,2017
430,35.2502,-115.9224333,0.25,0.25,2017
431,35.2502,-115.9224333,0.25,0.25,2017
432,35.2502,-115.9224333,0.25,0.25,2017
433,35.2502,-115.9224333,0.25,0.25,2017
434,35.2502,-115.9224333,0.25,0.25,2017
435,35.2502,-115.9224333,0.25,0.25,2017
436,35.18428333,-115.8600167,0.25,0.25,2017
437,35.18428333,-115.8600167,0.25,0.25,2017
438,35.18428333,-115.8600167,0.25,0.25,2017
439,35.18428333,-115.8600167,0.25,0.25,2017
440,35.18428333,-115.8600167,0.25,0.25,2017
441,35.18428333,-115.8600167,0.25,0.25,2017
442,35.18428333,-115.8600167,0.25,0.25,2017
443,35.18428333,-115.8600167,0.25,0.25,2017
444,35.18428333,-115.8600167,0.25,0.25,2017
445,35.18428333,-115.8600167,0.25,0.25,2017
446,35.18428333,-115.8600167,0.25,0.25,2017
447,35.18428333,-115.8600167,0.25,0.25,2017
448,35.18428333,-115.8600167,0.25,0.25,2017
449,35.18428333,-115.8600167,0.25,0.25,2017
450,35.18428333,-115.8600167,0.25,0.25,2017
451,35.18428333,-115.8600167,0.25,0.25,2017
452,35.18428333,-115.8600167,0.25,0.25,2017
453,35.18428333,-115.8600167,0.25,0.25,2017
454,35.18428333,-115.8600167,0.25,0.25,2017
455,35.18428333,-115.8600167,0.25,0.25,2017
456,35.18428333,-115.8600167,0.25,0.25,2017
457,35.18428333,-115.8600167,0.25,0.25,2017
458,35.18428333,-115.8600167,0.25,0.25,2017
459,35.18428333,-115.8600167,0.25,0.25,2017
460,35.18428333,-115.8600167,0.25,0.25,2017
461,35.18428333,-115.8600167,0.25,0.25,2017
462,35.18428333,-115.8600167,0.25,0.25,2017
463,35.18428333,-115.8600167,0.25,0.25,2017
464,35.18428333,-115.8600167,0.25,0.25,2017
465,35.18428333,-115.8600167,0.25,0.25,2017
466,35.15516667,-115.7903333,0.25,0.25,2017
467,35.15516667,-115.7903333,0.25,0.25,2017
468,35.15516667,-115.7903333,0.25,0.25,2017
469,35.15516667,-115.7903333,0.25,0.25,2017
470,35.15516667,-115.7903333,0.25,0.25,2017
471,35.15516667,-115.7903333,0.25,0.25,2017
472,35.15516667,-115.7903333,0.25,0.25,2017
473,35.15516667,-115.7903333,0.25,0.25,2017
474,35.15516667,-115.7903333,0.25,0.25,2017
475,35.15516667,-115.7903333,0.25,0.25,2017
476,35.15516667,-115.7903333,0.25,0.25,2017
477,35.15516667,-115.7903333,0.25,0.25,2017
478,35.15516667,-115.7903333,0.25,0.25,2017
479,35.15516667,-115.7903333,0.25,0.25,2017
480,35.15516667,-115.7903333,0.25,0.25,2017
481,35.15516667,-115.7903333,0.25,0.25,2017
482,35.15516667,-115.7903333,0.25,0.25,2017
483,35.15516667,-115.7903333,0.25,0.25,2017
484,35.15516667,-115.7903333,0.25,0.25,2017
485,35.15516667,-115.7903333,0.25,0.25,2017
486,35.15516667,-115.7903333,0.25,0.25,2017
487,35.15516667,-115.7903333,0.25,0.25,2017
488,35.15516667,-115.7903333,0.25,0.25,2017
489,35.15516667,-115.7903333,0.25,0.25,2017
490,35.15516667,-115.7903333,0.25,0.25,2017
491,35.15516667,-115.7903333,0.25,0.25,2017
492,35.15516667,-115.7903333,0.25,0.25,2017
493,35.15516667,-115.7903333,0.25,0.25,2017
494,35.15516667,-115.7903333,0.25,0.25,2017
495,35.15516667,-115.7903333,0.25,0.25,2017
496,35.14453333,-115.7286167,0.25,0.25,2017
497,35.14453333,-115.7286167,0.25,0.25,2017
498,35.14453333,-115.7286167,0.25,0.25,2017
499,35.14453333,-115.7286167,0.25,0.25,2017
500,35.14453333,-115.7286167,0.25,0.25,2017
501,35.14453333,-115.7286167,0.25,0.25,2017
502,35.14453333,-115.7286167,0.25,0.25,2017
503,35.14453333,-115.7286167,0.25,0.25,2017
504,35.14453333,-115.7286167,0.25,0.25,2017
505,35.14453333,-115.7286167,0.25,0.25,2017
506,35.14453333,-115.7286167,0.25,0.25,2017
507,35.14453333,-115.7286167,0.25,0.25,2017
508,35.14453333,-115.7286167,0.25,0.25,2017
509,35.14453333,-115.7286167,0.25,0.25,2017
510,35.14453333,-115.7286167,0.25,0.25,2017
511,35.14453333,-115.7286167,0.25,0.25,2017
512,35.14453333,-115.7286167,0.25,0.25,2017
513,35.14453333,-115.7286167,0.25,0.25,2017
514,35.14453333,-115.7286167,0.25,0.25,2017
515,35.14453333,-115.7286167,0.25,0.25,2017
516,35.14453333,-115.7286167,0.25,0.25,2017
517,35.14453333,-115.7286167,0.25,0.25,2017
518,35.14453333,-115.7286167,0.25,0.25,2017
519,35.14453333,-115.7286167,0.25,0.25,2017
520,35.14453333,-115.7286167,0.25,0.25,2017
521,35.14453333,-115.7286167,0.25,0.25,2017
522,35.14453333,-115.7286167,0.25,0.25,2017
523,35.14453333,-115.7286167,0.25,0.25,2017
524,35.14453333,-115.7286167,0.25,0.25,2017
525,35.14453333,-115.7286167,0.25,0.25,2017
526,35.14453333,-115.7286167,0.25,0.25,2016
527,35.14453333,-115.7286167,0.25,0.25,2016
528,35.14453333,-115.7286167,0.25,0.25,2016
529,35.14453333,-115.7286167,0.25,0.25,2016
530,35.14453333,-115.7286167,0.25,0.25,2016
531,35.14453333,-115.7286167,0.25,0.25,2016
532,35.14453333,-115.7286167,0.25,0.25,2016
533,35.14453333,-115.7286167,0.25,0.25,2016
534,35.14453333,-115.7286167,0.25,0.25,2016
535,35.14453333,-115.7286167,0.25,0.25,2016
536,35.14453333,-115.7286167,0.25,0.25,2016
537,35.14453333,-115.7286167,0.25,0.25,2016
538,35.14453333,-115.7286167,0.25,0.25,2016
539,35.14453333,-115.7286167,0.25,0.25,2016
540,35.14453333,-115.7286167,0.25,0.25,2016
541,35.14453333,-115.7286167,0.25,0.25,2016
542,35.14453333,-115.7286167,0.25,0.25,2016
543,35.14453333,-115.7286167,0.25,0.25,2016
544,35.14453333,-115.7286167,0.25,0.25,2016
545,35.14453333,-115.7286167,0.25,0.25,2016
546,35.14453333,-115.7286167,0.25,0.25,2016
547,35.14453333,-115.7286167,0.25,0.25,2016
548,35.14453333,-115.7286167,0.25,0.25,2016
549,35.14453333,-115.7286167,0.25,0.25,2016
550,35.14453333,-115.7286167,0.25,0.25,2016
551,35.14453333,-115.7286167,0.25,0.25,2016
552,35.14453333,-115.7286167,0.25,0.25,2016
553,35.14453333,-115.7286167,0.25,0.25,2016
554,35.14453333,-115.7286167,0.25,0.25,2016
555,35.14453333,-115.7286167,0.25,0.25,2016
556,35.15516667,-115.7903333,0.25,0.25,2016
557,35.15516667,-115.7903333,0.25,0.25,2016
558,35.15516667,-115.7903333,0.25,0.25,2016
559,35.15516667,-115.7903333,0.25,0.25,2016
560,35.15516667,-115.7903333,0.25,0.25,2016
561,35.15516667,-115.7903333,0.25,0.25,2016
562,35.15516667,-115.7903333,0.25,0.25,2016
563,35.15516667,-115.7903333,0.25,0.25,2016
564,35.15516667,-115.7903333,0.25,0.25,2016
565,35.15516667,-115.7903333,0.25,0.25,2016
566,35.15516667,-115.7903333,0.25,0.25,2016
567,35.15516667,-115.7903333,0.25,0.25,2016
568,35.15516667,-115.7903333,0.25,0.25,2016
569,35.15516667,-115.7903333,0.25,0.25,2016
570,35.15516667,-115.7903333,0.25,0.25,2016
571,35.15516667,-115.7903333,0.25,0.25,2016
572,35.15516667,-115.7903333,0.25,0.25,2016
573,35.15516667,-115.7903333,0.25,0.25,2016
574,35.15516667,-115.7903333,0.25,0.25,2016
575,35.15516667,-115.7903333,0.25,0.25,2016
576,35.15516667,-115.7903333,0.25,0.25,2016
577,35.15516667,-115.7903333,0.25,0.25,2016
578,35.15516667,-115.7903333,0.25,0.25,2016
579,35.15516667,-115.7903333,0.25,0.25,2016
580,35.15516667,-115.7903333,0.25,0.25,2016
581,35.15516667,-115.7903333,0.25,0.25,2016
582,35.15516667,-115.7903333,0.25,0.25,2016
583,35.15516667,-115.7903333,0.25,0.25,2016
584,35.15516667,-115.7903333,0.25,0.25,2016
585,35.15516667,-115.7903333,0.25,0.25,2016
586,35.18428333,-115.8600167,0.25,0.25,2016
587,35.18428333,-115.8600167,0.25,0.25,2016
588,35.18428333,-115.8600167,0.25,0.25,2016
589,35.18428333,-115.8600167,0.25,0.25,2016
590,35.18428333,-115.8600167,0.25,0.25,2016
591,35.18428333,-115.8600167,0.25,0.25,2016
592,35.18428333,-115.8600167,0.25,0.25,2016
593,35.18428333,-115.8600167,0.25,0.25,2016
594,35.18428333,-115.8600167,0.25,0.25,2016
595,35.18428333,-115.8600167,0.25,0.25,2016
596,35.18428333,-115.8600167,0.25,0.25,2016
597,35.18428333,-115.8600167,0.25,0.25,2016
598,35.18428333,-115.8600167,0.25,0.25,2016
599,35.18428333,-115.8600167,0.25,0.25,2016
600,35.18428333,-115.8600167,0.25,0.25,2016
601,35.18428333,-115.8600167,0.25,0.25,2016
602,35.18428333,-115.8600167,0.25,0.25,2016
603,35.18428333,-115.8600167,0.25,0.25,2016
604,35.18428333,-115.8600167,0.25,0.25,2016
605,35.18428333,-115.8600167,0.25,0.25,2016
606,35.18428333,-115.8600167,0.25,0.25,2016
607,35.18428333,-115.8600167,0.25,0.25,2016
608,35.18428333,-115.8600167,0.25,0.25,2016
609,35.18428333,-115.8600167,0.25,0.25,2016
610,35.18428333,-115.8600167,0.25,0.25,2016
611,35.18428333,-115.8600167,0.25,0.25,2016
612,35.18428333,-115.8600167,0.25,0.25,2016
613,35.18428333,-115.8600167,0.25,0.25,2016
614,35.18428333,-115.8600167,0.25,0.25,2016
615,35.18428333,-115.8600167,0.25,0.25,2016
616,35.2502,-115.9224333,0.25,0.25,2016
617,35.2502,-115.9224333,0.25,0.25,2016
618,35.2502,-115.9224333,0.25,0.25,2016
619,35.2502,-115.9224333,0.25,0.25,2016
620,35.2502,-115.9224333,0.25,0.25,2016
621,35.2502,-115.9224333,0.25,0.25,2016
622,35.2502,-115.9224333,0.25,0.25,2016
623,35.2502,-115.9224333,0.25,0.25,2016
624,35.2502,-115.9224333,0.25,0.25,2016
625,35.2502,-115.9224333,0.25,0.25,2016
626,35.2502,-115.9224333,0.25,0.25,2016
627,35.2502,-115.9224333,0.25,0.25,2016
628,35.2502,-115.9224333,0.25,0.25,2016
629,35.2502,-115.9224333,0.25,0.25,2016
630,35.2502,-115.9224333,0.25,0.25,2016
631,35.2502,-115.9224333,0.25,0.25,2016
632,35.2502,-115.9224333,0.25,0.25,2016
633,35.2502,-115.9224333,0.25,0.25,2016
634,35.2502,-115.9224333,0.25,0.25,2016
635,35.2502,-115.9224333,0.25,0.25,2016
636,35.2502,-115.9224333,0.25,0.25,2016
637,35.2502,-115.9224333,0.25,0.25,2016
638,35.2502,-115.9224333,0.25,0.25,2016
639,35.2502,-115.9224333,0.25,0.25,2016
640,35.2502,-115.9224333,0.25,0.25,2016
641,35.2502,-115.9224333,0.25,0.25,2016
642,35.2502,-115.9224333,0.25,0.25,2016
643,35.2502,-115.9224333,0.25,0.25,2016
644,35.2502,-115.9224333,0.25,0.25,2016
645,35.2502,-115.9224333,0.25,0.25,2016
646,35.25608333,-116.0472333,0.25,0.25,2016
647,35.25608333,-116.0472333,0.25,0.25,2016
648,35.25608333,-116.0472333,0.25,0.25,2016
649,35.25608333,-116.0472333,0.25,0.25,2016
650,35.25608333,-116.0472333,0.25,0.25,2016
651,35.25608333,-116.0472333,0.25,0.25,2016
652,35.25608333,-116.0472333,0.25,0.25,2016
653,35.25608333,-116.0472333,0.25,0.25,2016
654,35.25608333,-116.0472333,0.25,0.25,2016
655,35.25608333,-116.0472333,0.25,0.25,2016
656,35.25608333,-116.0472333,0.25,0.25,2016
657,35.25608333,-116.0472333,0.25,0.25,2016
658,35.25608333,-116.0472333,0.25,0.25,2016
659,35.25608333,-116.0472333,0.25,0.25,2016
660,35.25608333,-116.0472333,0.25,0.25,2016
661,35.25608333,-116.0472333,0.25,0.25,2016
662,35.25608333,-116.0472333,0.25,0.25,2016
663,35.25608333,-116.0472333,0.25,0.25,2016
664,35.25608333,-116.0472333,0.25,0.25,2016
665,35.25608333,-116.0472333,0.25,0.25,2016
666,35.25608333,-116.0472333,0.25,0.25,2016
667,35.25608333,-116.0472333,0.25,0.25,2016
668,35.25608333,-116.0472333,0.25,0.25,2016
669,35.25608333,-116.0472333,0.25,0.25,2016
670,35.25608333,-116.0472333,0.25,0.25,2016
671,35.25608333,-116.0472333,0.25,0.25,2016
672,35.25608333,-116.0472333,0.25,0.25,2016
673,35.25608333,-116.0472333,0.25,0.25,2016
674,35.25608333,-116.0472333,0.25,0.25,2016
675,35.25608333,-116.0472333,0.25,0.25,2016
676,35.14453333,-115.7286167,0.25,0.25,2015
677,35.14453333,-115.7286167,0.25,0.25,2015
678,35.14453333,-115.7286167,0.25,0.25,2015
679,35.14453333,-115.7286167,0.25,0.25,2015
680,35.14453333,-115.7286167,0.25,0.25,2015
681,35.14453333,-115.7286167,0.25,0.25,2015
682,35.14453333,-115.7286167,0.25,0.25,2015
683,35.14453333,-115.7286167,0.25,0.25,2015
684,35.14453333,-115.7286167,0.25,0.25,2015
685,35.14453333,-115.7286167,0.25,0.25,2015
686,35.14453333,-115.7286167,0.25,0.25,2015
687,35.14453333,-115.7286167,0.25,0.25,2015
688,35.14453333,-115.7286167,0.25,0.25,2015
689,35.14453333,-115.7286167,0.25,0.25,2015
690,35.14453333,-115.7286167,0.25,0.25,2015
691,35.15516667,-115.7903333,0.25,0.25,2015
692,35.15516667,-115.7903333,0.25,0.25,2015
693,35.15516667,-115.7903333,0.25,0.25,2015
694,35.15516667,-115.7903333,0.25,0.25,2015
695,35.15516667,-115.7903333,0.25,0.25,2015
696,35.15516667,-115.7903333,0.25,0.25,2015
697,35.15516667,-115.7903333,0.25,0.25,2015
698,35.15516667,-115.7903333,0.25,0.25,2015
699,35.15516667,-115.7903333,0.25,0.25,2015
700,35.15516667,-115.7903333,0.25,0.25,2015
701,35.15516667,-115.7903333,0.25,0.25,2015
702,35.15516667,-115.7903333,0.25,0.25,2015
703,35.15516667,-115.7903333,0.25,0.25,2015
704,35.15516667,-115.7903333,0.25,0.25,2015
705,35.15516667,-115.7903333,0.25,0.25,2015
706,35.18428333,-115.8600167,0.25,0.25,2015
707,35.18428333,-115.8600167,0.25,0.25,2015
708,35.18428333,-115.8600167,0.25,0.25,2015
709,35.18428333,-115.8600167,0.25,0.25,2015
710,35.18428333,-115.8600167,0.25,0.25,2015
711,35.18428333,-115.8600167,0.25,0.25,2015
712,35.18428333,-115.8600167,0.25,0.25,2015
713,35.18428333,-115.8600167,0.25,0.25,2015
714,35.18428333,-115.8600167,0.25,0.25,2015
715,35.18428333,-115.8600167,0.25,0.25,2015
716,35.18428333,-115.8600167,0.25,0.25,2015
717,35.18428333,-115.8600167,0.25,0.25,2015
718,35.18428333,-115.8600167,0.25,0.25,2015
719,35.18428333,-115.8600167,0.25,0.25,2015
720,35.18428333,-115.8600167,0.25,0.25,2015
721,35.2502,-115.9224333,0.25,0.25,2015
722,35.2502,-115.9224333,0.25,0.25,2015
723,35.2502,-115.9224333,0.25,0.25,2015
724,35.2502,-115.9224333,0.25,0.25,2015
725,35.2502,-115.9224333,0.25,0.25,2015
726,35.2502,-115.9224333,0.25,0.25,2015
727,35.2502,-115.9224333,0.25,0.25,2015
728,35.2502,-115.9224333,0.25,0.25,2015
729,35.2502,-115.9224333,0.25,0.25,2015
730,35.2502,-115.9224333,0.25,0.25,2015
731,35.2502,-115.9224333,0.25,0.25,2015
732,35.2502,-115.9224333,0.25,0.25,2015
733,35.2502,-115.9224333,0.25,0.25,2015
734,35.2502,-115.9224333,0.25,0.25,2015
735,35.2502,-115.9224333,0.25,0.25,2015
736,35.25608333,-116.0472333,0.25,0.25,2015
737,35.25608333,-116.0472333,0.25,0.25,2015
738,35.25608333,-116.0472333,0.25,0.25,2015
739,35.25608333,-116.0472333,0.25,0.25,2015
740,35.25608333,-116.0472333,0.25,0.25,2015
741,35.25608333,-116.0472333,0.25,0.25,2015
742,35.25608333,-116.0472333,0.25,0.25,2015
743,35.25608333,-116.0472333,0.25,0.25,2015
744,35.25608333,-116.0472333,0.25,0.25,2015
745,35.25608333,-116.0472333,0.25,0.25,2015
746,35.25608333,-116.0472333,0.25,0.25,2015
747,35.25608333,-116.0472333,0.25,0.25,2015
748,35.25608333,-116.0472333,0.25,0.25,2015
749,35.25608333,-116.0472333,0.25,0.25,2015
750,35.25608333,-116.0472333,0.25,0.25,2015
751,36.8988,-121.0294,0.25,0.25,2017
752,36.8988,-121.0294,0.25,0.25,2017
753,36.8988,-121.0294,0.25,0.25,2017
754,36.8988,-121.0294,0.25,0.25,2017
755,36.8988,-121.0294,0.25,0.25,2017
756,36.8988,-121.0294,0.25,0.25,2017
757,36.8988,-121.0294,0.25,0.25,2017
758,36.8988,-121.0294,0.25,0.25,2017
759,36.8988,-121.0294,0.25,0.25,2017
760,36.8988,-121.0294,0.25,0.25,2017
761,36.8988,-121.0294,0.25,0.25,2017
762,36.8988,-121.0294,0.25,0.25,2017
