plot_number,lat,long,x_m,y_m,year
763,36.8988,-121.0294,0.25,0.25,2017
764,36.8988,-121.0294,0.25,0.25,2017
765,36.8988,-121.0294,0.25,0.25,2017
766,36.8988,-121.0294,0.25,0.25,2017
767,36.8988,-121.0294,0.25,0.25,2017
768,36.8988,-121.0294,0.25,0.25,2017
769,36.8988,-121.0294,0.25,0.25,2017
770,36.8988,-121.0294,0.25,0.25,2017
771,36.8988,-121.0294,0.25,0.25,2017
772,36.8988,-121.0294,0.25,0.25,2017
773,36.8988,-121.0294,0.25,0.25,2017
774,36.8988,-121.0294,0.25,0.25,2017
775,36.8988,-121.0294,0.25,0.25,2017
776,36.8988,-121.0294,0.25,0.25,2017
777,36.8988,-121.0294,0.25,0.25,2017
778,36.8988,-121.0294,0.25,0.25,2017
779,36.8988,-121.0294,0.25,0.25,2017
780,36.8988,-121.0294,0.25,0.25,2017
781,36.8286,-121.0158,0.25,0.25,2017
782,36.8286,-121.0158,0.25,0.25,2017
783,36.8286,-121.0158,0.25,0.25,2017
784,36.8286,-121.0158,0.25,0.25,2017
785,36.8286,-121.0158,0.25,0.25,2017
786,36.8286,-121.0158,0.25,0.25,2017
787,36.8286,-121.0158,0.25,0.25,2017
788,36.8286,-121.0158,0.25,0.25,2017
789,36.8286,-121.0158,0.25,0.25,2017
790,36.8286,-121.0158,0.25,0.25,2017
791,36.8286,-121.0158,0.25,0.25,2017
792,36.8286,-121.0158,0.25,0.25,2017
793,36.8286,-121.0158,0.25,0.25,2017
794,36.8286,-121.0158,0.25,0.25,2017
795,36.8286,-121.0158,0.25,0.25,2017
796,36.8286,-121.0158,0.25,0.25,2017
797,36.8286,-121.0158,0.25,0.25,2017
798,36.8286,-121.0158,0.25,0.25,2017
799,36.8286,-121.0158,0.25,0.25,2017
800,36.8286,-121.0158,0.25,0.25,2017
801,36.8286,-121.0158,0.25,0.25,2017
802,36.8286,-121.0158,0.25,0.25,2017
803,36.8286,-121.0158,0.25,0.25,2017
804,36.8286,-121.0158,0.25,0.25,2017
805,36.8286,-121.0158,0.25,0.25,2017
806,36.8286,-121.0158,0.25,0.25,2017
807,36.8286,-121.0158,0.25,0.25,2017
808,36.8286,-121.0158,0.25,0.25,2017
809,36.8286,-121.0158,0.25,0.25,2017
810,36.8286,-121.0158,0.25,0.25,2017
811,36.7933,-121.0394,0.25,0.25,2017
812,36.7933,-121.0394,0.25,0.25,2017
813,36.7933,-121.0394,0.25,0.25,2017
814,36.7933,-121.0394,0.25,0.25,2017
815,36.7933,-121.0394,0.25,0.25,2017
816,36.7933,-121.0394,0.25,0.25,2017
817,36.7933,-121.0394,0.25,0.25,2017
818,36.7933,-121.0394,0.25,0.25,2017
819,36.7933,-121.0394,0.25,0.25,2017
820,36.7933,-121.0394,0.25,0.25,2017
821,36.7933,-121.0394,0.25,0.25,2017
822,36.7933,-121.0394,0.25,0.25,2017
823,36.7933,-121.0394,0.25,0.25,2017
824,36.7933,-121.0394,0.25,0.25,2017
825,36.7933,-121.0394,0.25,0.25,2017
826,36.7933,-121.0394,0.25,0.25,2017
827,36.7933,-121.0394,0.25,0.25,2017
828,36.7933,-121.0394,0.25,0.25,2017
829,36.7933,-121.0394,0.25,0.25,2017
830,36.7933,-121.0394,0.25,0.25,2017
831,36.7933,-121.0394,0.25,0.25,2017
832,36.7933,-121.0394,0.25,0.25,2017
833,36.7933,-121.0394,0.25,0.25,2017
834,36.7933,-121.0394,0.25,0.25,2017
835,36.7933,-121.0394,0.25,0.25,2017
836,36.7933,-121.0394,0.25,0.25,2017
837,36.7933,-121.0394,0.25,0.25,2017
838,36.7933,-121.0394,0.25,0.25,2017
839,36.7933,-121.0394,0.25,0.25,2017
840,36.7933,-121.0394,0.25,0.25,2017
841,36.7933,-121.0394,0.25,0.25,2016
842,36.7933,-121.0394,0.25,0.25,2016
843,36.7933,-121.0394,0.25,0.25,2016
844,36.7933,-121.0394,0.25,0.25,2016
845,36.7933,-121.0394,0.25,0.25,2016
846,36.7933,-121.0394,0.25,0.25,2016
847,36.7933,-121.0394,0.25,0.25,2016
848,36.7933,-121.0394,0.25,0.25,2016
849,36.7933,-121.0394,0.25,0.25,2016
850,36.7933,-121.0394,0.25,0.25,2016
851,36.7933,-121.0394,0.25,0.25,2016
852,36.7933,-121.0394,0.25,0.25,2016
853,36.7933,-121.0394,0.25,0.25,2016
854,36.7933,-121.0394,0.25,0.25,2016
855,36.7933,-121.0394,0.25,0.25,2016
856,36.7933,-121.0394,0.25,0.25,2016
857,36.7933,-121.0394,0.25,0.25,2016
858,36.7933,-121.0394,0.25,0.25,2016
859,36.7933,-121.0394,0.25,0.25,2016
860,36.7933,-121.0394,0.25,0.25,2016
861,36.7933,-121.0394,0.25,0.25,2016
862,36.7933,-121.0394,0.25,0.25,2016
863,36.7933,-121.0394,0.25,0.25,2016
864,36.7933,-121.0394,0.25,0.25,2016
865,36.7933,-121.0394,0.25,0.25,2016
866,36.7933,-121.0394,0.25,0.25,2016
867,36.7933,-121.0394,0.25,0.25,2016
868,36.7933,-121.0394,0.25,0.25,2016
869,36.7933,-121.0394,0.25,0.25,2016
870,36.7933,-121.0394,0.25,0.25,2016
871,36.8286,-121.0158,0.25,0.25,2016
872,36.8286,-121.0158,0.25,0.25,2016
873,36.8286,-121.0158,0.25,0.25,2016
874,36.8286,-121.0158,0.25,0.25,2016
875,36.8286,-121.0158,0.25,0.25,2016
876,36.8286,-121.0158,0.25,0.25,2016
877,36.8286,-121.0158,0.25,0.25,2016
878,36.8286,-121.0158,0.25,0.25,2016
879,36.8286,-121.0158,0.25,0.25,2016
880,36.8286,-121.0158,0.25,0.25,2016
881,36.8286,-121.0158,0.25,0.25,2016
882,36.8286,-121.0158,0.25,0.25,2016
883,36.8286,-121.0158,0.25,0.25,2016
884,36.8286,-121.0158,0.25,0.25,2016
885,36.8286,-121.0158,0.25,0.25,2016
886,36.8286,-121.0158,0.25,0.25,2016
887,36.8286,-121.0158,0.25,0.25,2016
888,36.8286,-121.0158,0.25,0.25,2016
889,36.8286,-121.0158,0.25,0.25,2016
890,36.8286,-121.0158,0.25,0.25,2016
891,36.8286,-121.0158,0.25,0.25,2016
892,36.8286,-121.0158,0.25,0.25,2016
893,36.8286,-121.0158,0.25,0.25,2016
894,36.8286,-121.0158,0.25,0.25,2016
895,36.8286,-121.0158,0.25,0.25,2016
896,36.8286,-121.0158,0.25,0.25,2016
897,36.8286,-121.0158,0.25,0.25,2016
898,36.8286,-121.0158,0.25,0.25,2016
899,36.8286,-121.0158,0.25,0.25,2016
900,36.8286,-121.0158,0.25,0.25,2016
901,36.8988,-121.0294,0.25,0.25,2016
902,36.8988,-121.0294,0.25,0.25,2016
903,36.8988,-121.0294,0.25,0.25,2016
904,36.8988,-121.0294,0.25,0.25,2016
905,36.8988,-121.0294,0.25,0.25,2016
906,36.8988,-121.0294,0.25,0.25,2016
907,36.8988,-121.0294,0.25,0.25,2016
908,36.8988,-121.0294,0.25,0.25,2016
909,36.8988,-121.0294,0.25,0.25,2016
910,36.8988,-121.0294,0.25,0.25,2016
911,36.8988,-121.0294,0.25,0.25,2016
912,36.8988,-121.0294,0.25,0.25,2016
913,36.8988,-121.0294,0.25,0.25,2016
914,36.8988,-121.0294,0.25,0.25,2016
915,36.8988,-121.0294,0.25,0.25,2016
916,36.8988,-121.0294,0.25,0.25,2016
917,36.8988,-121.0294,0.25,0.25,2016
918,36.8988,-121.0294,0.25,0.25,2016
919,36.8988,-121.0294,0.25,0.25,2016
920,36.8988,-121.0294,0.25,0.25,2016
921,36.8988,-121.0294,0.25,0.25,2016
922,36.8988,-121.0294,0.25,0.25,2016
923,36.8988,-121.0294,0.25,0.25,2016
924,36.8988,-121.0294,0.25,0.25,2016
925,36.8988,-121.0294,0.25,0.25,2016
926,36.8988,-121.0294,0.25,0.25,2016
927,36.8988,-121.0294,0.25,0.25,2016
928,36.8988,-121.0294,0.25,0.25,2016
929,36.8988,-121.0294,0.25,0.25,2016
930,36.8988,-121.0294,0.25,0.25,2016
931,36.7933,-121.0394,0.25,0.25,2015
932,36.7933,-121.0394,0.25,0.25,2015
933,36.7933,-121.0394,0.25,0.25,2015
934,36.7933,-121.0394,0.25,0.25,2015
935,36.7933,-121.0394,0.25,0.25,2015
936,36.7933,-121.0394,0.25,0.25,2015
937,36.7933,-121.0394,0.25,0.25,2015
938,36.7933,-121.0394,0.25,0.25,2015
939,36.7933,-121.0394,0.25,0.25,2015
940,36.7933,-121.0394,0.25,0.25,2015
941,36.7933,-121.0394,0.25,0.25,2015
942,36.7933,-121.0394,0.25,0.25,2015
943,36.7933,-121.0394,0.25,0.25,2015
944,36.7933,-121.0394,0.25,0.25,2015
945,36.7933,-121.0394,0.25,0.25,2015
946,36.8286,-121.0158,0.25,0.25,2015
947,36.8286,-121.0158,0.25,0.25,2015
948,36.8286,-121.0158,0.25,0.25,2015
949,36.8286,-121.0158,0.25,0.25,2015
950,36.8286,-121.0158,0.25,0.25,2015
951,36.8286,-121.0158,0.25,0.25,2015
952,36.8286,-121.0158,0.25,0.25,2015
953,36.8286,-121.0158,0.25,0.25,2015
954,36.8286,-121.0158,0.25,0.25,2015
955,36.8286,-121.0158,0.25,0.25,2015
956,36.8286,-121.0158,0.25,0.25,2015
957,36.8286,-121.0158,0.25,0.25,2015
958,36.8286,-121.0158,0.25,0.25,2015
959,36.8286,-121.0158,0.25,0.25,2015
960,36.8286,-121.0158,0.25,0.25,2015
961,36.8988,-121.0294,0.25,0.25,2015
962,36.8988,-121.0294,0.25,0.25,2015
963,36.8988,-121.0294,0.25,0.25,2015
964,36.8988,-121.0294,0.25,0.25,2015
965,36.8988,-121.0294,0.25,0.25,2015
966,36.8988,-121.0294,0.25,0.25,2015
967,36.8988,-121.0294,0.25,0.25,2015
968,36.8988,-121.0294,0.25,0.25,2015
969,36.8988,-121.0294,0.25,0.25,2015
970,36.8988,-121.0294,0.25,0.25,2015
971,36.8988,-121.0294,0.25,0.25,2015
972,36.8988,-121.0294,0.25,0.25,2015
973,36.8988,-121.0294,0.25,0.25,2015
974,36.8988,-121.0294,0.25,0.25,2015
975,36.8988,-121.0294,0.25,0.25,2015
976,36.8988,-121.0294,0.25,0.25,2017
977,36.8988,-121.0294,0.25,0.25,2017
978,36.8988,-121.0294,0.25,0.25,2017
979,36.8988,-121.0294,0.25,0.25,2017
980,36.8988,-121.0294,0.25,0.25,2017
981,36.8988,-121.0294,0.25,0.25,2017
982,36.8988,-121.0294,0.25,0.25,2017
983,36.8988,-121.0294,0.25,0.25,2017
984,36.8988,-121.0294,0.25,0.25,2017
985,36.8988,-121.0294,0.25,0.25,2017
986,36.8988,-121.0294,0.25,0.25,2017
987,36.8988,-121.0294,0.25,0.25,2017
988,36.8988,-121.0294,0.25,0.25,2017
989,36.8988,-121.0294,0.25,0.25,2017
990,36.8988,-121.0294,0.25,0.25,2017
991,36.8988,-121.0294,0.25,0.25,2017
992,36.8988,-121.0294,0.25,0.25,2017
993,36.8988,-121.0294,0.25,0.25,2017
994,36.8988,-121.0294,0.25,0.25,2017
995,36.8988,-121.0294,0.25,0.25,2017
996,36.8988,-121.0294,0.25,0.25,2017
997,36.8988,-121.0294,0.25,0.25,2017
998,36.8988,-121.0294,0.25,0.25,2017
999,36.8988,-121.0294,0.25,0.25,2017
1000,36.8988,-121.0294,0.25,0.25,2017
1001,36.8988,-121.0294,0.25,0.25,2017
1002,36.8988,-121.0294,0.25,0.25,2017
1003,36.8988,-121.0294,0.25,0.25,2017
1004,36.8988,-121.0294,0.25,0.25,2017
1005,36.8988,-121.0294,0.25,0.25,2017
1006,36.8286,-121.0158,0.25,0.25,2017
1007,36.8286,-121.0158,0.25,0.25,2017
1008,36.8286,-121.0158,0.25,0.25,2017
1009,36.8286,-121.0158,0.25,0.25,2017
1010,36.8286,-121.0158,0.25,0.25,2017
1011,36.8286,-121.0158,0.25,0.25,2017
1012,36.8286,-121.0158,0.25,0.25,2017
1013,36.8286,-121.0158,0.25,0.25,2017
1014,36.8286,-121.0158,0.25,0.25,2017
1015,36.8286,-121.0158,0.25,0.25,2017
1016,36.8286,-121.0158,0.25,0.25,2017
1017,36.8286,-121.0158,0.25,0.25,2017
1018,36.8286,-121.0158,0.25,0.25,2017
1019,36.8286,-121.0158,0.25,0.25,2017
1020,36.8286,-121.0158,0.25,0.25,2017
1021,36.8286,-121.0158,0.25,0.25,2017
1022,36.8286,-121.0158,0.25,0.25,2017
1023,36.8286,-121.0158,0.25,0.25,2017
1024,36.8286,-121.0158,0.25,0.25,2017
1025,36.8286,-121.0158,0.25,0.25,2017
1026,36.8286,-121.0158,0.25,0.25,2017
1027,36.8286,-121.0158,0.25,0.25,2017
1028,36.8286,-121.0158,0.25,0.25,2017
1029,36.8286,-121.0158,0.25,0.25,2017
1030,36.8286,-121.0158,0.25,0.25,2017
1031,36.8286,-121.0158,0.25,0.25,2017
1032,36.8286,-121.0158,0.25,0.25,2017
1033,36.8286,-121.0158,0.25,0.25,2017
1034,36.8286,-121.0158,0.25,0.25,2017
1035,36.8286,-121.0158,0.25,0.25,2017
1036,36.7933,-121.0394,0.25,0.25,2017
1037,36.7933,-121.0394,0.25,0.25,2017
1038,36.7933,-121.0394,0.25,0.25,2017
1039,36.7933,-121.0394,0.25,0.25,2017
1040,36.7933,-121.0394,0.25,0.25,2017
1041,36.7933,-121.0394,0.25,0.25,2017
1042,36.7933,-121.0394,0.25,0.25,2017
1043,36.7933,-121.0394,0.25,0.25,2017
1044,36.7933,-121.0394,0.25,0.25,2017
1045,36.7933,-121.0394,0.25,0.25,2017
1046,36.7933,-121.0394,0.25,0.25,2017
1047,36.7933,-121.0394,0.25,0.25,2017
1048,36.7933,-121.0394,0.25,0.25,2017
1049,36.7933,-121.0394,0.25,0.25,2017
1050,36.7933,-121.0394,0.25,0.25,2017
1051,36.7933,-121.0394,0.25,0.25,2017
1052,36.7933,-121.0394,0.25,0.25,2017
1053,36.7933,-121.0394,0.25,0.25,2017
1054,36.7933,-121.0394,0.25,0.25,2017
1055,36.7933,-121.0394,0.25,0.25,2017
1056,36.7933,-121.0394,0.25,0.25,2017
1057,36.7933,-121.0394,0.25,0.25,2017
1058,36.7933,-121.0394,0.25,0.25,2017
1059,36.7933,-121.0394,0.25,0.25,2017
1060,36.7933,-121.0394,0.25,0.25,2017
1061,36.7933,-121.0394,0.25,0.25,2017
1062,36.7933,-121.0394,0.25,0.25,2017
1063,36.7933,-121.0394,0.25,0.25,2017
1064,36.7933,-121.0394,0.25,0.25,2017
1065,36.7933,-121.0394,0.25,0.25,2017
1066,36.7933,-121.0394,0.25,0.25,2016
1067,36.7933,-121.0394,0.25,0.25,2016
1068,36.7933,-121.0394,0.25,0.25,2016
1069,36.7933,-121.0394,0.25,0.25,2016
1070,36.7933,-121.0394,0.25,0.25,2016
1071,36.7933,-121.0394,0.25,0.25,2016
1072,36.7933,-121.0394,0.25,0.25,2016
1073,36.7933,-121.0394,0.25,0.25,2016
1074,36.7933,-121.0394,0.25,0.25,2016
1075,36.7933,-121.0394,0.25,0.25,2016
1076,36.7933,-121.0394,0.25,0.25,2016
1077,36.7933,-121.0394,0.25,0.25,2016
1078,36.7933,-121.0394,0.25,0.25,2016
1079,36.7933,-121.0394,0.25,0.25,2016
1080,36.7933,-121.0394,0.25,0.25,2016
1081,36.7933,-121.0394,0.25,0.25,2016
1082,36.7933,-121.0394,0.25,0.25,2016
1083,36.7933,-121.0394,0.25,0.25,2016
1084,36.7933,-121.0394,0.25,0.25,2016
1085,36.7933,-121.0394,0.25,0.25,2016
1086,36.7933,-121.0394,0.25,0.25,2016
1087,36.7933,-121.0394,0.25,0.25,2016
1088,36.7933,-121.0394,0.25,0.25,2016
1089,36.7933,-121.0394,0.25,0.25,2016
1090,36.7933,-121.0394,0.25,0.25,2016
1091,36.7933,-121.0394,0.25,0.25,2016
1092,36.7933,-121.0394,0.25,0.25,2016
1093,36.7933,-121.0394,0.25,0.25,2016
1094,36.7933,-121.0394,0.25,0.25,2016
1095,36.7933,-121.0394,0.25,0.25,2016
1096,36.8286,-121.0158,0.25,0.25,2016
1097,36.8286,-121.0158,0.25,0.25,2016
1098,36.8286,-121.0158,0.25,0.25,2016
1099,36.8286,-121.0158,0.25,0.25,2016
1100,36.8286,-121.0158,0.25,0.25,2016
1101,36.8286,-121.0158,0.25,0.25,2016
1102,36.8286,-121.0158,0.25,0.25,2016
1103,36.8286,-121.0158,0.25,0.25,2016
1104,36.8286,-121.0158,0.25,0.25,2016
1105,36.8286,-121.0158,0.25,0.25,2016
1106,36.8286,-121.0158,0.25,0.25,2016
1107,36.8286,-121.0158,0.25,0.25,2016
1108,36.8286,-121.0158,0.25,0.25,2016
1109,36.8286,-121.0158,0.25,0.25,2016
1110,36.8286,-121.0158,0.25,0.25,2016
1111,36.8286,-121.0158,0.25,0.25,2016
1112,36.8286,-121.0158,0.25,0.25,2016
1113,36.8286,-121.0158,0.25,0.25,2016
1114,36.8286,-121.0158,0.25,0.25,2016
1115,36.8286,-121.0158,0.25,0.25,2016
1116,36.8286,-121.0158,0.25,0.25,2016
1117,36.8286,-121.0158,0.25,0.25,2016
1118,36.8286,-121.0158,0.25,0.25,2016
1119,36.8286,-121.0158,0.25,0.25,2016
1120,36.8286,-121.0158,0.25,0.25,2016
1121,36.8286,-121.0158,0.25,0.25,2016
1122,36.8286,-121.0158,0.25,0.25,2016
1123,36.8286,-121.0158,0.25,0.25,2016
1124,36.8286,-121.0158,0.25,0.25,2016
1125,36.8286,-121.0158,0.25,0.25,2016
1126,36.8988,-121.0294,0.25,0.25,2016
1127,36.8988,-121.0294,0.25,0.25,2016
1128,36.8988,-121.0294,0.25,0.25,2016
1129,36.8988,-121.0294,0.25,0.25,2016
1130,36.8988,-121.0294,0.25,0.25,2016
1131,36.8988,-121.0294,0.25,0.25,2016
1132,36.8988,-121.0294,0.25,0.25,2016
1133,36.8988,-121.0294,0.25,0.25,2016
1134,36.8988,-121.0294,0.25,0.25,2016
1135,36.8988,-121.0294,0.25,0.25,2016
1136,36.8988,-121.0294,0.25,0.25,2016
1137,36.8988,-121.0294,0.25,0.25,2016
1138,36.8988,-121.0294,0.25,0.25,2016
1139,36.8988,-121.0294,0.25,0.25,2016
1140,36.8988,-121.0294,0.25,0.25,2016
1141,36.8988,-121.0294,0.25,0.25,2016
1142,36.8988,-121.0294,0.25,0.25,2016
1143,36.8988,-121.0294,0.25,0.25,2016
1144,36.8988,-121.0294,0.25,0.25,2016
1145,36.8988,-121.0294,0.25,0.25,2016
1146,36.8988,-121.0294,0.25,0.25,2016
1147,36.8988,-121.0294,0.25,0.25,2016
1148,36.8988,-121.0294,0.25,0.25,2016
1149,36.8988,-121.0294,0.25,0.25,2016
1150,36.8988,-121.0294,0.25,0.25,2016
1151,36.8988,-121.0294,0.25,0.25,2016
1152,36.8988,-121.0294,0.25,0.25,2016
1153,36.8988,-121.0294,0.25,0.25,2016
1154,36.8988,-121.0294,0.25,0.25,2016
1155,36.8988,-121.0294,0.25,0.25,2016
1156,36.7933,-121.0394,0.25,0.25,2015
1157,36.7933,-121.0394,0.25,0.25,2015
1158,36.7933,-121.0394,0.25,0.25,2015
1159,36.7933,-121.0394,0.25,0.25,2015
1160,36.7933,-121.0394,0.25,0.25,2015
1161,36.7933,-121.0394,0.25,0.25,2015
1162,36.7933,-121.0394,0.25,0.25,2015
1163,36.7933,-121.0394,0.25,0.25,2015
1164,36.7933,-121.0394,0.25,0.25,2015
1165,36.7933,-121.0394,0.25,0.25,2015
1166,36.7933,-121.0394,0.25,0.25,2015
1167,36.7933,-121.0394,0.25,0.25,2015
1168,36.7933,-121.0394,0.25,0.25,2015
1169,36.7933,-121.0394,0.25,0.25,2015
1170,36.7933,-121.0394,0.25,0.25,2015
1171,36.8286,-121.0158,0.25,0.25,2015
1172,36.8286,-121.0158,0.25,0.25,2015
1173,36.8286,-121.0158,0.25,0.25,2015
1174,36.8286,-121.0158,0.25,0.25,2015
1175,36.8286,-121.0158,0.25,0.25,2015
1176,36.8286,-121.0158,0.25,0.25,2015
1177,36.8286,-121.0158,0.25,0.25,2015
1178,36.8286,-121.0158,0.25,0.25,2015
1179,36.8286,-121.0158,0.25,0.25,2015
1180,36.8286,-121.0158,0.25,0.25,2015
1181,36.8286,-121.0158,0.25,0.25,2015
1182,36.8286,-121.0158,0.25,0.25,2015
1183,36.8286,-121.0158,0.25,0.25,2015
1184,36.8286,-121.0158,0.25,0.25,2015
1185,36.8286,-121.0158,0.25,0.25,2015
1186,36.8988,-121.0294,0.25,0.25,2015
1187,36.8988,-121.0294,0.25,0.25,2015
1188,36.8988,-121.0294,0.25,0.25,2015
1189,36.8988,-121.0294,0.25,0.25,2015
1190,36.8988,-121.0294,0.25,0.25,2015
1191,36.8988,-121.0294,0.25,0.25,2015
1192,36.8988,-121.0294,0.25,0.25,2015
1193,36.8988,-121.0294,0.25,0.25,2015
1194,36.8988,-121.0294,0.25,0.25,2015
1195,36.8988,-121.0294,0.25,0.25,2015
1196,36.8988,-121.0294,0.25,0.25,2015
1197,36.8988,-121.0294,0.25,0.25,2015
1198,36.8988,-121.0294,0.25,0.25,2015
1199,36.8988,-121.0294,0.25,0.25,2015
1200,36.8988,-121.0294,0.25,0.25,2015
